Vignetted,,,False,False,False,False,False,False,False,False,False,False,False
Interpolated,,,False,False,False,False,False,False,False,False,False,False,False
Raman Intensity Corrected,,,False,False,False,False,False,False,False,False,False,False,False
Deconvolved,,,False,False,False,False,False,False,False,False,False,False,False
Integration Time,,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
Timestamp,,,2022-11-23 15:42:55.019000,2022-11-23 15:43:35.140732,2022-11-23 15:44:06.886962,2022-11-23 15:44:40.749966,2022-11-23 15:45:15.662271,2022-11-23 15:45:56.234314,2022-11-23 15:46:42.334996,2022-11-23 15:47:37.617711,2022-11-23 15:48:21.213552,2022-11-23 15:49:03.801204,2022-11-23 15:49:49.222131
Note,,,,,,,,,,,,,
Temperature,,,10.02788583696173,10.02788583696173,10.010850297268917,10.044919776654524,10.010850297268917,10.010850297268917,10.02788583696173,10.02788583696173,10.010850297268917,10.044919776654524,10.044919776654524
CCD C0,,,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375
CCD C1,,,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237
CCD C2,,,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05
CCD C3,,,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09
867,616.26,2570.11,28.33,36.33,62.67,57.67,79.00,97.67,104.67,122.00,104.33,147.33,135.00
868,616.36,2572.63,31.67,49.33,62.00,62.00,92.33,112.00,109.00,111.33,108.67,145.33,147.00
869,616.45,2575.15,37.00,55.67,63.33,57.00,97.33,107.00,107.67,114.00,121.67,134.33,159.67
870,616.55,2577.67,29.33,49.33,63.33,53.33,97.33,108.67,119.00,125.33,130.33,138.33,162.33
871,616.64,2580.19,23.00,40.67,67.00,43.00,89.67,106.33,115.33,122.67,126.67,143.33,153.33
872,616.74,2582.70,19.00,29.33,71.00,50.67,81.00,93.67,105.33,126.33,119.00,159.67,147.00
873,616.84,2585.21,14.00,36.67,70.33,55.67,82.33,91.00,102.67,134.00,125.33,157.00,143.00
874,616.93,2587.72,35.33,61.67,79.00,96.00,103.67,107.33,114.33,167.00,143.00,174.67,163.00
875,617.03,2590.23,24.00,59.00,70.00,83.33,103.33,107.33,116.67,158.00,140.33,164.33,161.67
876,617.12,2592.74,28.00,55.67,72.00,78.33,107.33,97.33,108.00,154.33,141.67,164.33,160.67
877,617.22,2595.24,25.67,38.33,52.00,50.67,87.33,72.00,93.67,120.33,121.33,149.33,139.33
878,617.31,2597.75,28.00,43.33,45.33,50.33,68.33,65.67,91.00,110.00,112.33,140.33,134.00
879,617.41,2600.25,24.00,44.33,46.67,61.67,58.00,77.00,96.00,106.00,102.33,130.33,130.00
880,617.50,2602.75,18.67,43.00,54.00,71.67,56.67,84.67,103.33,109.67,109.33,136.33,137.67
881,617.60,2605.25,29.00,49.33,61.67,84.67,76.00,103.67,113.67,127.67,118.33,145.33,149.33
882,617.69,2607.74,46.67,49.33,62.67,89.67,86.00,110.00,116.00,139.00,137.00,141.33,164.33
883,617.79,2610.24,44.33,49.33,68.00,87.33,90.00,119.00,115.00,140.33,142.67,131.33,169.33
884,617.88,2612.73,41.67,35.33,66.67,80.67,87.33,112.67,115.00,125.00,147.67,128.67,154.00
885,617.98,2615.22,17.67,32.67,58.00,73.00,81.00,100.00,107.33,110.00,136.33,131.00,137.67
886,618.07,2617.71,16.33,35.00,44.00,69.33,75.67,91.00,106.00,107.33,132.67,135.00,137.67
887,618.17,2620.19,15.00,48.00,50.67,74.67,74.33,84.67,98.33,115.00,136.67,140.33,141.67
888,618.26,2622.68,31.67,53.33,51.00,67.33,76.00,92.33,96.00,112.67,135.67,140.67,152.00
889,618.36,2625.16,15.33,44.67,49.67,52.00,68.67,84.67,79.67,104.00,120.33,124.00,142.00
890,618.45,2627.64,20.33,38.00,42.00,45.67,69.33,81.00,77.33,99.00,116.33,115.00,154.67
891,618.55,2630.12,7.33,20.00,27.67,48.00,56.33,56.67,65.67,89.67,95.67,97.00,143.00
892,618.64,2632.60,23.67,34.00,44.33,78.33,75.67,65.67,91.00,98.33,119.67,123.67,162.00
893,618.74,2635.08,21.33,43.00,52.00,79.67,84.00,77.00,100.00,96.00,123.67,132.67,150.67
894,618.83,2637.55,15.33,54.67,66.00,88.67,93.00,86.33,119.33,102.67,133.00,145.67,154.67
895,618.93,2640.02,-5.00,33.00,41.67,59.67,71.00,75.00,99.00,87.67,113.00,124.00,135.00
896,619.02,2642.49,-13.67,39.33,43.00,62.33,63.33,65.00,92.67,87.67,111.67,115.33,127.33
897,619.12,2644.96,7.67,56.67,55.67,62.00,75.67,86.33,98.67,105.00,131.67,124.00,143.67
898,619.21,2647.43,19.33,72.00,71.00,79.67,91.00,95.33,102.67,134.00,139.33,142.00,138.00
899,619.31,2649.89,23.00,40.33,55.67,71.67,77.00,81.33,91.00,132.67,131.67,134.33,136.67
900,619.40,2652.35,-1.00,16.67,41.67,58.00,58.33,62.33,82.33,114.00,116.67,121.67,111.33
901,619.50,2654.82,0.33,15.33,39.33,65.67,59.67,64.67,92.33,107.67,106.33,109.00,119.00
902,619.59,2657.27,16.67,35.67,40.67,76.00,82.67,87.33,110.00,111.33,106.33,109.00,133.00
903,619.68,2659.73,33.00,38.00,45.67,77.33,85.00,86.00,103.67,118.67,106.00,111.67,135.33
904,619.78,2662.19,34.00,29.00,40.33,66.00,65.67,78.33,82.00,107.33,113.67,105.00,136.33
905,619.87,2664.64,31.33,29.00,61.67,59.67,61.67,88.33,80.67,121.33,127.67,126.33,145.00
906,619.97,2667.09,45.33,46.67,69.33,68.67,70.67,105.67,94.67,134.33,140.67,144.00,164.33
907,620.06,2669.54,45.33,54.33,83.33,73.67,86.00,109.33,121.33,150.67,147.00,148.00,169.67
908,620.15,2671.99,40.33,59.33,72.00,84.33,88.67,104.33,124.00,136.67,144.67,146.67,157.33
909,620.25,2674.44,22.67,47.00,62.00,83.00,77.33,96.00,110.33,129.00,138.33,134.00,146.67
910,620.34,2676.88,34.33,53.67,63.33,82.00,81.33,92.67,106.67,120.33,141.00,140.67,146.67
911,620.44,2679.32,34.33,50.00,77.33,75.00,81.33,103.00,111.67,132.00,149.67,135.67,145.33
912,620.53,2681.76,38.00,42.00,72.33,61.00,89.00,95.33,111.33,125.67,144.33,135.67,147.00
913,620.63,2684.20,35.33,35.33,62.00,57.00,87.33,93.67,97.33,121.67,142.33,137.67,138.00
914,620.72,2686.64,24.00,31.33,46.67,48.33,73.33,72.00,78.33,110.00,133.33,122.67,146.67
915,620.81,2689.08,19.67,37.33,56.00,59.00,77.67,81.67,88.00,105.67,134.33,121.00,157.67
916,620.91,2691.51,16.00,40.00,67.67,66.67,74.00,89.33,98.33,118.67,136.33,125.00,166.67
917,621.00,2693.94,17.33,26.33,62.67,66.67,67.67,85.67,94.67,108.67,120.00,121.00,148.00
918,621.09,2696.37,18.00,14.00,58.33,50.67,64.33,79.67,87.67,107.67,115.33,112.33,132.00
919,621.19,2698.80,29.33,25.33,60.67,50.67,72.00,83.67,92.67,106.33,117.67,118.67,130.67
920,621.28,2701.22,30.67,44.33,71.00,58.33,87.33,95.00,106.67,106.33,120.33,132.67,142.00
921,621.37,2703.65,35.67,53.33,61.33,75.00,87.67,97.67,106.67,104.00,124.33,129.00,144.33
922,621.47,2706.07,19.00,36.33,47.67,72.33,81.33,87.33,99.00,82.33,121.67,119.00,136.67
923,621.56,2708.49,26.67,25.00,49.00,68.33,75.00,76.00,94.00,92.67,125.33,115.33,138.00
924,621.66,2710.91,47.00,37.67,67.33,81.00,78.67,85.33,107.67,107.67,131.33,152.00,147.00
925,621.75,2713.33,43.33,29.33,72.33,77.33,73.67,85.67,104.00,113.00,116.33,143.33,153.67
926,621.84,2715.74,40.67,32.67,65.67,76.00,76.00,93.00,110.00,106.33,110.00,144.33,152.00
927,621.94,2718.16,20.67,32.67,52.00,67.33,71.00,95.33,96.33,99.00,111.67,125.67,145.67
928,622.03,2720.57,22.00,40.33,48.00,74.67,83.67,102.67,100.00,107.67,115.33,133.00,139.00
929,622.12,2722.98,30.67,49.33,51.67,87.33,92.67,109.00,105.00,110.33,124.00,143.33,145.33
930,622.22,2725.39,12.67,40.33,60.33,90.67,88.67,98.00,103.67,102.67,118.67,135.33,133.67
931,622.31,2727.79,-4.00,18.67,46.33,71.67,62.00,71.33,83.33,82.33,101.00,118.67,122.33
932,622.40,2730.20,-11.33,12.33,44.00,66.67,54.33,74.00,76.00,79.67,97.33,109.67,113.67
933,622.49,2732.60,7.67,11.33,31.67,58.00,55.67,73.33,78.67,86.00,95.00,112.33,119.00
934,622.59,2735.00,26.67,36.67,52.33,72.00,72.33,102.00,97.67,103.67,126.67,126.33,128.00
935,622.68,2737.40,31.67,47.67,57.67,78.33,77.67,106.67,100.33,110.33,128.67,139.00,138.33
936,622.77,2739.80,20.33,52.67,62.67,79.67,72.67,100.33,101.67,115.33,119.67,146.67,137.00
937,622.87,2742.19,17.33,42.00,61.67,75.33,65.33,87.67,91.00,113.33,109.00,146.00,141.33
938,622.96,2744.59,12.33,33.67,62.67,64.00,64.00,69.00,89.67,129.67,112.00,132.00,136.00
939,623.05,2746.98,24.33,37.00,60.67,63.33,67.33,71.00,90.33,117.67,117.67,130.33,139.33
940,623.15,2749.37,38.67,52.67,55.00,70.33,78.33,80.33,102.33,118.33,115.67,132.33,145.00
941,623.24,2751.76,27.00,45.00,41.00,62.67,65.33,79.00,92.00,104.00,106.67,112.00,138.67
942,623.33,2754.14,30.00,45.33,48.00,63.33,81.00,87.33,87.33,106.00,112.33,107.33,144.33
943,623.42,2756.53,28.67,30.00,49.33,63.00,83.33,93.67,91.00,108.33,109.67,104.67,136.67
944,623.52,2758.91,37.67,31.00,54.33,70.33,86.00,101.33,91.00,95.67,114.67,118.67,143.00
945,623.61,2761.29,31.67,13.67,46.67,58.00,62.00,88.67,90.00,98.33,96.00,105.00,128.00
946,623.70,2763.67,9.00,18.33,32.67,48.00,53.33,63.33,73.67,84.67,96.33,116.67,130.67
947,623.79,2766.05,14.00,35.00,45.33,58.33,68.33,81.00,81.33,90.00,104.00,130.67,128.00
948,623.89,2768.42,11.33,37.33,46.67,64.33,82.33,77.67,78.67,88.67,114.00,142.00,140.33
949,623.98,2770.80,36.67,54.33,64.33,70.67,91.00,100.33,93.67,101.33,117.33,126.67,138.67
950,624.07,2773.17,37.00,45.67,64.67,55.67,91.33,90.33,96.33,101.33,121.33,128.00,145.33
951,624.16,2775.54,34.33,50.67,59.00,53.33,80.00,100.00,90.00,100.67,118.67,119.00,131.67
952,624.26,2777.91,27.00,42.00,59.33,60.00,68.67,106.67,82.67,99.67,111.33,121.67,129.67
953,624.35,2780.27,16.00,50.00,45.67,59.33,52.67,99.67,82.00,96.33,96.67,117.33,118.67
954,624.44,2782.64,29.00,56.33,73.00,81.00,74.00,103.33,113.67,103.33,115.67,142.67,132.00
955,624.53,2785.00,24.67,48.33,59.67,75.33,71.00,83.67,115.67,98.67,121.67,140.67,133.67
956,624.62,2787.36,41.67,54.00,66.67,93.67,92.00,99.33,122.33,112.00,128.67,148.67,136.67
957,624.72,2789.72,31.33,46.33,48.67,72.00,89.67,99.33,109.67,112.00,126.33,132.33,137.33
958,624.81,2792.08,31.67,55.33,55.33,54.67,99.00,111.33,106.33,108.67,125.33,130.33,139.33
959,624.90,2794.44,29.33,44.00,55.67,57.33,96.33,90.00,105.33,111.33,138.00,111.67,144.67
960,624.99,2796.79,29.33,45.33,63.33,65.00,91.00,99.00,92.67,108.67,140.33,116.67,154.67
961,625.08,2799.14,24.67,38.33,64.00,85.67,101.67,95.67,107.00,115.67,141.00,121.00,161.33
962,625.18,2801.49,27.00,44.00,70.33,79.33,91.67,107.00,107.00,117.00,136.00,129.67,164.00
963,625.27,2803.84,31.33,53.67,63.33,72.33,83.67,93.67,112.67,120.33,128.00,132.67,158.33
964,625.36,2806.19,35.00,57.33,66.67,68.33,78.33,90.67,94.00,123.67,120.00,128.67,151.67
965,625.45,2808.53,9.67,38.00,52.67,51.67,67.00,70.67,89.00,98.33,101.00,118.67,128.67
966,625.54,2810.88,15.33,24.33,57.00,54.67,76.33,73.67,93.33,96.33,96.33,113.00,121.33
967,625.63,2813.22,24.33,23.33,55.00,51.33,73.00,81.67,95.67,95.67,113.00,118.33,114.00
968,625.73,2815.56,45.67,26.67,61.00,55.00,90.33,104.00,96.67,110.67,133.00,120.67,136.67
969,625.82,2817.90,25.33,33.00,54.67,58.67,76.33,97.67,95.33,103.00,127.67,120.67,135.33
970,625.91,2820.23,27.67,50.33,61.67,70.67,72.00,96.00,102.33,107.33,123.67,119.00,141.33
971,626.00,2822.57,20.33,58.33,53.00,71.00,57.00,83.67,95.00,105.00,106.33,110.33,130.33
972,626.09,2824.90,21.67,53.33,48.00,59.67,60.67,85.00,83.67,103.67,105.33,106.33,124.67
973,626.18,2827.23,14.00,34.33,39.33,47.00,62.00,71.00,80.00,88.67,102.67,102.33,121.00
974,626.27,2829.56,2.67,26.67,30.67,53.33,53.33,57.00,76.67,87.33,102.67,110.00,115.67
975,626.37,2831.89,20.67,31.33,36.67,70.00,58.67,52.00,94.67,85.00,104.00,114.00,116.67
976,626.46,2834.21,15.33,28.67,36.67,70.00,59.67,57.00,92.00,95.00,102.67,120.33,115.33
977,626.55,2836.54,19.00,28.67,39.00,66.00,72.00,64.67,83.67,95.00,96.33,122.67,110.33
978,626.64,2838.86,19.00,25.67,42.00,64.67,68.33,74.67,64.67,98.67,101.33,117.67,109.00
979,626.73,2841.18,16.67,24.33,35.67,61.00,55.67,71.00,68.67,88.67,99.00,111.67,104.00
980,626.82,2843.50,27.00,34.67,53.67,60.00,65.00,82.33,79.00,88.67,110.33,120.67,123.00
981,626.91,2845.82,16.67,34.33,47.67,41.00,59.00,73.33,78.67,85.00,104.00,124.33,121.67
982,627.00,2848.13,11.67,37.00,42.67,43.67,59.33,68.33,88.67,80.00,97.67,125.67,123.00
983,627.09,2850.44,23.00,39.33,43.67,49.67,61.67,68.33,95.00,94.00,94.00,132.00,125.67
984,627.19,2852.76,36.67,41.67,54.67,62.00,82.67,73.33,92.33,95.00,96.33,122.00,121.67
985,627.28,2855.07,51.67,63.33,72.33,60.67,106.33,84.67,87.33,103.67,112.67,125.67,136.67
986,627.37,2857.37,36.33,50.67,71.00,59.33,88.67,77.00,74.67,92.33,108.67,110.33,126.33
987,627.46,2859.68,26.33,53.33,60.00,60.67,81.00,77.33,94.00,93.67,116.33,124.00,135.33
988,627.55,2861.98,26.67,43.00,55.00,79.67,75.00,74.67,101.67,99.00,116.33,139.00,138.00
989,627.64,2864.29,26.67,50.33,66.33,83.33,97.67,81.00,115.33,103.67,114.33,144.00,139.33
990,627.73,2866.59,29.33,48.00,74.67,86.00,95.00,83.33,112.67,111.33,112.00,146.67,142.00
991,627.82,2868.89,24.00,46.67,84.67,68.00,86.00,84.67,94.67,105.33,103.00,141.67,135.33
992,627.91,2871.19,29.33,44.33,68.33,54.33,69.67,72.00,78.33,98.00,121.67,133.00,134.00
993,628.00,2873.48,27.00,29.33,54.67,42.00,65.00,59.67,64.67,84.33,119.33,106.67,129.00
994,628.09,2875.77,33.33,25.67,46.00,46.00,62.67,44.67,61.00,81.33,123.33,90.33,120.33
995,628.18,2878.07,34.33,23.00,40.67,57.33,73.67,51.00,78.67,82.33,106.67,90.00,122.67
996,628.27,2880.36,41.67,46.67,52.00,74.67,88.67,59.67,89.67,92.00,107.67,120.00,128.67
997,628.36,2882.65,41.67,50.67,54.33,74.67,88.67,82.33,91.00,101.00,107.67,126.33,130.00
998,628.45,2884.93,34.33,57.33,59.67,73.67,72.67,82.33,87.33,107.67,116.67,124.00,130.33
999,628.54,2887.22,34.33,48.33,70.67,59.67,61.00,91.00,83.67,115.33,124.00,119.00,136.67
1000,628.63,2889.50,40.67,48.00,70.67,68.33,60.67,92.33,100.00,121.67,125.33,122.67,148.00
1001,628.72,2891.78,30.33,33.67,58.00,51.67,50.33,89.67,92.33,106.33,115.00,123.67,130.00
1002,628.81,2894.06,17.67,30.33,50.67,55.67,55.67,79.67,86.00,91.33,106.33,118.67,120.00
1003,628.91,2896.34,1.00,24.00,34.67,45.67,59.33,74.33,72.67,79.67,106.00,113.67,113.67
1004,629.00,2898.62,15.00,35.67,39.67,55.67,65.67,82.00,76.33,88.67,120.00,116.33,131.67
1005,629.09,2900.89,17.00,33.67,26.67,55.00,60.00,80.33,81.00,94.33,120.67,113.33,136.33
1006,629.18,2903.17,28.67,30.00,28.67,58.67,51.33,73.00,85.33,95.67,119.67,115.67,137.67
1007,629.27,2905.44,27.33,23.67,35.00,57.67,60.33,65.67,88.00,94.33,109.67,119.67,132.67
1008,629.35,2907.71,28.00,29.33,42.00,57.33,63.67,62.33,88.67,94.00,109.33,119.00,123.33
1009,629.44,2909.97,17.67,35.33,49.00,44.67,61.00,69.67,85.00,90.00,99.00,106.33,119.33
1010,629.53,2912.24,18.67,35.00,46.33,38.00,64.67,70.67,71.00,88.67,101.33,98.67,120.33
1011,629.62,2914.50,19.33,36.00,47.33,41.33,58.00,77.00,75.67,102.33,103.67,101.00,132.67
1012,629.71,2916.77,29.67,36.33,55.67,52.67,77.00,79.67,78.33,115.33,106.33,115.00,131.67
1013,629.80,2919.03,37.67,40.33,59.67,61.67,80.67,81.00,92.33,121.67,103.33,118.67,130.67
1014,629.89,2921.29,34.33,33.00,40.67,59.33,74.33,70.67,85.00,101.33,98.00,108.67,130.67
1015,629.98,2923.54,40.00,38.00,52.00,57.00,73.00,66.67,93.67,101.00,100.33,108.67,134.33
1016,630.07,2925.80,29.67,38.00,48.00,60.67,70.33,70.33,89.67,99.67,102.00,115.00,139.00
1017,630.16,2928.05,26.00,41.67,67.67,62.00,75.67,87.00,96.00,110.00,94.67,121.33,138.00
1018,630.25,2930.31,19.00,27.67,52.33,69.00,77.33,82.33,86.00,112.67,97.33,110.00,134.33
1019,630.34,2932.56,25.67,33.00,60.33,63.00,76.33,89.00,90.33,106.67,101.33,105.33,142.33
1020,630.43,2934.80,33.00,29.33,50.67,57.67,71.00,82.67,85.00,114.00,105.00,101.33,133.00
1021,630.52,2937.05,42.00,39.67,60.33,57.00,68.33,99.00,99.00,111.67,111.33,107.67,144.33
1022,630.61,2939.30,31.00,32.00,42.33,57.00,58.33,81.00,98.67,104.00,97.33,102.33,115.00
1023,630.70,2941.54,2.00,27.00,15.00,46.00,46.00,49.00,91.00,65.00,72.00,95.00,72.00
